Version 4
SHEET 1 2420 1212
WIRE 1600 208 1600 160
WIRE 1632 208 1600 208
WIRE 1728 208 1728 160
WIRE 1728 208 1696 208
WIRE 368 224 368 208
WIRE 1472 224 1472 -80
WIRE 1728 240 1728 208
WIRE 272 256 272 160
WIRE 432 256 432 160
WIRE 432 256 272 256
WIRE 1136 272 1136 208
WIRE 1360 272 1360 160
WIRE 1360 272 1136 272
WIRE 1408 272 1360 272
WIRE 368 288 320 288
WIRE 320 304 320 288
WIRE 1232 304 1232 160
WIRE 64 336 64 208
WIRE 208 336 208 304
WIRE 208 336 64 336
WIRE 496 336 496 304
WIRE 624 336 624 208
WIRE 624 336 496 336
WIRE 1136 336 1136 272
WIRE 1728 352 1728 320
WIRE 64 368 64 336
WIRE 368 368 368 288
WIRE 624 368 624 336
WIRE 320 400 320 384
WIRE 336 400 320 400
WIRE 1472 400 1472 320
WIRE 1664 400 1472 400
WIRE 320 416 320 400
WIRE 1136 416 1136 400
WIRE 1232 416 1232 368
WIRE 1232 416 1136 416
WIRE 1136 432 1136 416
WIRE 0 496 -16 496
WIRE 704 496 688 496
WIRE 320 512 320 496
WIRE 368 512 368 432
WIRE 368 512 320 512
WIRE 1472 528 1472 400
WIRE 64 560 64 544
WIRE 192 560 64 560
WIRE 624 560 624 544
WIRE 624 560 192 560
WIRE 1136 576 1136 496
WIRE 1408 576 1136 576
WIRE 944 592 944 208
WIRE 1040 592 944 592
WIRE 944 624 944 592
WIRE 1136 624 1136 576
WIRE 1040 672 1040 592
WIRE 1040 672 1008 672
WIRE 1072 672 1040 672
WIRE 192 704 192 560
WIRE 368 752 368 512
WIRE 368 752 256 752
WIRE 464 752 464 736
WIRE 368 800 368 752
WIRE 464 848 464 832
WIRE 464 848 432 848
WIRE 464 880 464 848
WIRE 944 896 944 720
WIRE 1136 896 1136 720
WIRE 368 928 368 896
WIRE 400 928 368 928
WIRE 368 944 368 928
WIRE 192 1040 192 800
WIRE 368 1040 368 1024
WIRE 368 1040 192 1040
WIRE 464 1040 464 976
WIRE 464 1040 368 1040
WIRE 944 1040 944 976
WIRE 944 1040 464 1040
WIRE 1136 1040 1136 976
WIRE 1136 1040 944 1040
WIRE 1472 1040 1472 624
WIRE 1472 1040 1136 1040
WIRE 1728 1040 1728 448
WIRE 1728 1040 1472 1040
WIRE 368 1072 368 1040
FLAG 272 -592 VCC
FLAG 176 -256 G
FLAG 944 -256 G
FLAG 1376 -256 G
FLAG 464 736 G
FLAG -16 496 V+
FLAG 704 496 V-
FLAG 1760 160 OUT
FLAG 368 1072 VSS
FLAG 32 48 VpO
IOPIN 32 48 Out
FLAG 656 48 VnO
IOPIN 656 48 Out
FLAG 1264 160 VnO
IOPIN 1264 160 In
FLAG 800 160 VpO
IOPIN 800 160 In
SYMBOL Misc\\EuropeanResistor 80 -496 M0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 48 352 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL npn 304 112 R0
SYMATTR InstName Q7
SYMATTR Value BC548Bv
SYMBOL Misc\\EuropeanResistor 608 352 R0
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL Misc\\EuropeanResistor 608 -496 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Misc\\EuropeanResistor 384 1040 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL Misc\\EuropeanResistor 480 848 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 400 880 R0
SYMATTR InstName Q10
SYMATTR Value 2SC1815
SYMBOL Misc\\EuropeanResistor 256 -560 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL Misc\\EuropeanResistor 160 -368 R0
SYMATTR InstName R8
SYMATTR Value 2.2k
SYMBOL pnp 208 -320 M180
SYMATTR InstName Q12
SYMATTR Value 2SA1015
SYMBOL Misc\\jumper 432 256 R90
WINDOW 0 0 40 Invisible 2
SYMATTR InstName X4
SYMBOL Misc\\EuropeanCap 816 -352 R0
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL Misc\\EuropeanResistor 1024 -560 R0
SYMATTR InstName R9
SYMATTR Value 30
SYMBOL Misc\\EuropeanResistor 928 -368 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL diode 1120 336 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1120 432 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanCap 1216 304 R0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL Misc\\EuropeanResistor 928 880 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1120 880 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1456 -560 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1360 -368 R0
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL diode 1696 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 1632 96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL Misc\\EuropeanResistor 1712 -16 R0
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL Misc\\EuropeanResistor 1712 224 R0
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL pnp 240 -400 R180
SYMATTR InstName Q11
SYMATTR Value 2SA1015
SYMBOL pnp 128 -16 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1015
SYMBOL pnp 560 -16 M180
SYMATTR InstName Q8
SYMATTR Value 2SA1015
SYMBOL pnp 256 800 R180
SYMATTR InstName Q4
SYMATTR Value 2SA1015
SYMBOL npn 432 800 M0
SYMATTR InstName Q9
SYMATTR Value 2SC1815
SYMBOL npn 128 112 M0
SYMATTR InstName Q2
SYMATTR Value 2SC1815
SYMBOL npn 560 112 R0
SYMATTR InstName Q3
SYMATTR Value 2SC1815
SYMBOL npn 432 208 R0
SYMATTR InstName Q5
SYMATTR Value 2SC1815
SYMBOL npn 272 208 M0
SYMATTR InstName Q6
SYMATTR Value 2SC1815
SYMBOL pnp 0 544 M180
SYMATTR InstName Q25
SYMATTR Value 2SA1015
SYMBOL pnp 688 544 R180
SYMATTR InstName Q26
SYMATTR Value 2SA1015
SYMBOL pnp 1008 -400 R180
SYMATTR InstName Q15
SYMATTR Value 2SA1015
SYMBOL pnp 976 -320 M180
SYMATTR InstName Q16
SYMATTR Value 2SA1015
SYMBOL pnp 1200 208 R180
SYMATTR InstName Q13
SYMATTR Value 2SA1015
SYMBOL pnp 880 208 M180
WINDOW 0 76 -31 Left 2
WINDOW 3 76 -5 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SA1015
SYMBOL npn 1008 624 M0
SYMATTR InstName Q17
SYMATTR Value 2SC1815
SYMBOL npn 1072 624 R0
SYMATTR InstName Q18
SYMATTR Value 2SC1815
SYMBOL pnp 1408 -320 M180
SYMATTR InstName Q19
SYMATTR Value 2SA1015
SYMBOL pnp 1440 -400 R180
SYMATTR InstName Q20
SYMATTR Value 2SA1015
SYMBOL pnp 1408 320 M180
SYMATTR InstName Q21
SYMATTR Value 2SA1015
SYMBOL pnp 1408 624 M180
SYMATTR InstName Q22
SYMATTR Value 2SA1015
SYMBOL pnp 1664 448 M180
SYMATTR InstName Q23
SYMATTR Value 2SA1015
SYMBOL npn 1664 -128 R0
SYMATTR InstName Q24
SYMATTR Value 2SC1815
SYMBOL Potenciômetros\\T10k 480 -192 R270
SYMATTR SpiceModel T100k
SYMATTR InstName U3
SYMATTR SpiceLine a={tap}
SYMBOL Misc\\EuropeanResistor 336 288 M0
SYMATTR InstName R18
SYMATTR Value 5.6k
SYMBOL Misc\\EuropeanResistor 336 400 M0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL TL431ED 368 400 M0
WINDOW 3 -137 16 Left 2
WINDOW 0 -74 -25 Left 2
SYMATTR InstName X10
SYMBOL Misc\\EuropeanResistor 464 -448 R0
SYMATTR InstName R17
SYMATTR Value 10k
TEXT 1864 -64 Left 2 ;15V: tap=0.7056
TEXT 1856 -232 Left 2 ;The OUROBOROS V1.0 audio operational amplifier
TEXT 1856 -200 Left 2 ;Designed by Álvaro "Gondolindrim" Volpato
TEXT 1856 -168 Left 2 ;This schematic is published under the Acheron Open Hardware License
TEXT 1856 -136 Left 2 ;For more information, visit http://gondolindrim.github.io/AcheronDocs/ouroboros
TEXT 1864 -32 Left 2 ;12V: tap=0.7285
TEXT 1864 0 Left 2 ;10V: tap=0.7411
TEXT 1864 -96 Left 2 ;20V: tap=0.6588
