Version 4
SHEET 1 3432 1084
WIRE 2656 -1088 2624 -1088
WIRE 2768 -1088 2768 -1104
WIRE 928 -1056 928 -1072
WIRE 1520 -1056 1520 -1072
WIRE 2128 -1056 2128 -1072
WIRE 2704 -1056 2704 -1072
WIRE 848 -1040 848 -1088
WIRE 1440 -1040 1440 -1088
WIRE 2048 -1040 2048 -1088
WIRE 2624 -1040 2624 -1088
WIRE 1088 -1024 1088 -1040
WIRE 1680 -1024 1680 -1040
WIRE 2288 -1024 2288 -1040
WIRE 2864 -1024 2864 -1040
WIRE 848 -928 848 -960
WIRE 1440 -928 1440 -960
WIRE 2048 -928 2048 -960
WIRE 2624 -928 2624 -960
WIRE 896 -608 832 -608
WIRE 1072 -608 976 -608
WIRE 1488 -608 1424 -608
WIRE 1664 -608 1568 -608
WIRE 2096 -608 2032 -608
WIRE 2272 -608 2176 -608
WIRE 2672 -608 2608 -608
WIRE 2848 -608 2752 -608
WIRE 912 -496 912 -528
WIRE 1504 -496 1504 -528
WIRE 2112 -496 2112 -528
WIRE 2688 -496 2688 -528
WIRE 736 -480 704 -480
WIRE 832 -480 832 -608
WIRE 832 -480 816 -480
WIRE 864 -480 832 -480
WIRE 1328 -480 1296 -480
WIRE 1424 -480 1424 -608
WIRE 1424 -480 1408 -480
WIRE 1456 -480 1424 -480
WIRE 1936 -480 1904 -480
WIRE 2032 -480 2032 -608
WIRE 2032 -480 2016 -480
WIRE 2064 -480 2032 -480
WIRE 2512 -480 2480 -480
WIRE 2608 -480 2608 -608
WIRE 2608 -480 2592 -480
WIRE 2640 -480 2608 -480
WIRE 704 -432 704 -480
WIRE 704 -432 672 -432
WIRE 1072 -432 1072 -608
WIRE 1072 -432 1056 -432
WIRE 1088 -432 1072 -432
WIRE 1296 -432 1296 -480
WIRE 1296 -432 1264 -432
WIRE 1664 -432 1664 -608
WIRE 1664 -432 1648 -432
WIRE 1680 -432 1664 -432
WIRE 1904 -432 1904 -480
WIRE 1904 -432 1872 -432
WIRE 2272 -432 2272 -608
WIRE 2272 -432 2256 -432
WIRE 2288 -432 2272 -432
WIRE 2480 -432 2480 -480
WIRE 2480 -432 2448 -432
WIRE 2848 -432 2848 -608
WIRE 2848 -432 2832 -432
WIRE 2864 -432 2848 -432
WIRE 1072 -416 1072 -432
WIRE 1664 -416 1664 -432
WIRE 2272 -416 2272 -432
WIRE 2848 -416 2848 -432
WIRE 704 -384 704 -432
WIRE 736 -384 704 -384
WIRE 832 -384 816 -384
WIRE 864 -384 832 -384
WIRE 976 -384 976 -400
WIRE 1296 -384 1296 -432
WIRE 1328 -384 1296 -384
WIRE 1424 -384 1408 -384
WIRE 1456 -384 1424 -384
WIRE 1568 -384 1568 -400
WIRE 1904 -384 1904 -432
WIRE 1936 -384 1904 -384
WIRE 2032 -384 2016 -384
WIRE 2064 -384 2032 -384
WIRE 2176 -384 2176 -400
WIRE 2480 -384 2480 -432
WIRE 2512 -384 2480 -384
WIRE 2608 -384 2592 -384
WIRE 2640 -384 2608 -384
WIRE 2752 -384 2752 -400
WIRE 832 -352 832 -384
WIRE 912 -352 912 -368
WIRE 1424 -352 1424 -384
WIRE 1504 -352 1504 -368
WIRE 2032 -352 2032 -384
WIRE 2112 -352 2112 -368
WIRE 2608 -352 2608 -384
WIRE 2688 -352 2688 -368
WIRE 1072 -320 1072 -336
WIRE 1664 -320 1664 -336
WIRE 2272 -320 2272 -336
WIRE 2848 -320 2848 -336
WIRE 912 -256 912 -272
WIRE 1504 -256 1504 -272
WIRE 2112 -256 2112 -272
WIRE 2688 -256 2688 -272
WIRE 832 -240 832 -272
WIRE 1424 -240 1424 -272
WIRE 2032 -240 2032 -272
WIRE 2608 -240 2608 -272
FLAG 3328 -1264 0
FLAG 3200 -1264 0
FLAG 3328 -1376 V+
IOPIN 3328 -1376 Out
FLAG 3200 -1376 V-
IOPIN 3200 -1376 Out
FLAG 992 -1088 0
FLAG 1088 -1136 D10+
FLAG 848 -928 0
FLAG 1088 -1024 0
FLAG 688 -1136 0
FLAG 1584 -1088 0
FLAG 1680 -1136 D12+
FLAG 1440 -928 0
FLAG 1680 -1024 0
FLAG 2192 -1088 0
FLAG 2288 -1136 D15+
FLAG 2048 -928 0
FLAG 2288 -1024 0
FLAG 2768 -1088 0
FLAG 2864 -1136 D20+
FLAG 2624 -928 0
FLAG 2864 -1024 0
FLAG 1280 -1136 0
FLAG 1888 -1136 0
FLAG 2464 -1136 0
FLAG 976 -384 0
FLAG 1072 -432 D10-
FLAG 832 -240 0
FLAG 1072 -320 0
FLAG 672 -432 0
FLAG 1568 -384 0
FLAG 1664 -432 D12-
FLAG 1424 -240 0
FLAG 1664 -320 0
FLAG 2176 -384 0
FLAG 2272 -432 D15-
FLAG 2032 -240 0
FLAG 2272 -320 0
FLAG 2752 -384 0
FLAG 2848 -432 D20-
FLAG 2608 -240 0
FLAG 2848 -320 0
FLAG 1264 -432 0
FLAG 1872 -432 0
FLAG 2448 -432 0
DATAFLAG 1104 -1136 ""
DATAFLAG 1104 -1136 ""
DATAFLAG 1696 -1136 ""
DATAFLAG 1696 -1136 ""
DATAFLAG 2304 -1136 ""
DATAFLAG 2304 -1136 ""
DATAFLAG 2880 -1136 ""
DATAFLAG 2880 -1136 ""
DATAFLAG 1088 -432 ""
DATAFLAG 1088 -432 ""
DATAFLAG 1680 -432 ""
DATAFLAG 1680 -432 ""
DATAFLAG 2288 -432 ""
DATAFLAG 2288 -432 ""
DATAFLAG 2864 -432 ""
DATAFLAG 2864 -432 ""
SYMBOL voltage 3328 -1376 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage 3200 -1376 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 180
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL Fontes\\+15V 928 -1328 R0
SYMATTR InstName U7
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 928 -1056 R0
SYMATTR InstName U8
SYMATTR SpiceModel -10V
SYMBOL ouroboros 928 -1136 R0
SYMATTR InstName X4
SYMATTR SpiceLine tap={0.7411}
SYMBOL Misc\\EuropeanResistor 848 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1008 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 848 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 864 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1104 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL voltage 928 -1216 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL Fontes\\+15V 1520 -1328 R0
SYMATTR InstName U9
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1520 -1056 R0
SYMATTR InstName U10
SYMATTR SpiceModel -12V
SYMBOL ouroboros 1520 -1136 R0
SYMATTR InstName X5
SYMATTR SpiceLine tap={0.7285}
SYMBOL Misc\\EuropeanResistor 1440 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1600 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1440 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1456 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1696 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2128 -1328 R0
SYMATTR InstName U11
SYMBOL Fontes\\-15V 2128 -1056 R0
SYMATTR InstName U12
SYMBOL ouroboros 2128 -1136 R0
SYMATTR InstName X6
SYMATTR SpiceLine tap={0.7056}
SYMBOL Misc\\EuropeanResistor 2048 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2208 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2048 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2064 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2304 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2704 -1328 R0
SYMATTR InstName U13
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 2704 -1056 R0
SYMATTR InstName U14
SYMATTR SpiceModel -20V
SYMBOL ouroboros 2704 -1136 R0
SYMATTR InstName X7
SYMATTR SpiceLine tap={0.6588}
SYMBOL Misc\\EuropeanResistor 2624 -1200 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2784 -1472 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2624 -1104 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2640 -944 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2880 -1024 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL voltage 1520 -1216 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage 2128 -1216 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL voltage 2704 -1216 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL Fontes\\+15V 912 -528 R0
SYMATTR InstName U1
SYMATTR SpiceModel +10V
SYMBOL Fontes\\-15V 912 -256 R0
SYMATTR InstName U2
SYMATTR SpiceModel -10V
SYMBOL ouroboros 912 -432 R0
SYMATTR InstName X1
SYMATTR SpiceLine tap={0.7411}
SYMBOL Misc\\EuropeanResistor 832 -496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 992 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 832 -400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 848 -256 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1088 -320 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Fontes\\+15V 1504 -528 R0
SYMATTR InstName U3
SYMATTR SpiceModel +12V
SYMBOL Fontes\\-15V 1504 -256 R0
SYMATTR InstName U4
SYMATTR SpiceModel -12V
SYMBOL ouroboros 1504 -432 R0
SYMATTR InstName X2
SYMATTR SpiceLine tap={0.7285}
SYMBOL Misc\\EuropeanResistor 1424 -496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1584 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1424 -400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1440 -256 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 1680 -320 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2112 -528 R0
SYMATTR InstName U5
SYMBOL Fontes\\-15V 2112 -256 R0
SYMATTR InstName U6
SYMBOL ouroboros 2112 -432 R0
SYMATTR InstName X3
SYMATTR SpiceLine tap={0.7056}
SYMBOL Misc\\EuropeanResistor 2032 -496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2192 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2032 -400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2048 -256 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2288 -320 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL Fontes\\+15V 2688 -528 R0
SYMATTR InstName U15
SYMATTR SpiceModel +20V
SYMBOL Fontes\\-15V 2688 -256 R0
SYMATTR InstName U16
SYMATTR SpiceModel -20V
SYMBOL ouroboros 2688 -432 R0
SYMATTR InstName X8
SYMATTR SpiceLine tap={0.6588}
SYMBOL Misc\\EuropeanResistor 2608 -496 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2768 -624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2608 -400 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2624 -256 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL Misc\\EuropeanResistor 2864 -320 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL voltage 912 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL voltage 1504 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL voltage 2112 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL voltage 2688 -368 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value ""
TEXT 3112 -1152 Left 2 ;.step param tap 0.658 0.660 0.1m
TEXT 3112 -1080 Left 2 !.ac dec 1000 1 1mega
TEXT 3112 -1048 Left 2 ;.meas OP tapZero FIND tap WHEN V(n002)=0
